"productcategorykey","category","productsubcategorykey","subcategory","productkey","productname","color","productline","modelname"
1,"Bikes",1,"Mountain Bikes",359,"Mountain-200 Black, 38","Black","M ","Mountain-200"
1,"Bikes",1,"Mountain Bikes",360,"Mountain-200 Black, 42","Black","M ","Mountain-200"
1,"Bikes",1,"Mountain Bikes",361,"Mountain-200 Black, 42","Black","M ","Mountain-200"
1,"Bikes",1,"Mountain Bikes",362,"Mountain-200 Black, 46","Black","M ","Mountain-200"
1,"Bikes",1,"Mountain Bikes",363,"Mountain-200 Black, 46","Black","M ","Mountain-200"
1,"Bikes",1,"Mountain Bikes",364,"Mountain-300 Black, 38","Black","M ","Mountain-300"
1,"Bikes",1,"Mountain Bikes",365,"Mountain-300 Black, 40","Black","M ","Mountain-300"
1,"Bikes",1,"Mountain Bikes",366,"Mountain-300 Black, 44","Black","M ","Mountain-300"
1,"Bikes",1,"Mountain Bikes",367,"Mountain-300 Black, 48","Black","M ","Mountain-300"
1,"Bikes",1,"Mountain Bikes",598,"Mountain-500 Black, 44","Black","M ","Mountain-500"
1,"Bikes",1,"Mountain Bikes",597,"Mountain-500 Black, 42","Black","M ","Mountain-500"
1,"Bikes",1,"Mountain Bikes",596,"Mountain-500 Black, 40","Black","M ","Mountain-500"
1,"Bikes",1,"Mountain Bikes",595,"Mountain-500 Silver, 52","Silver","M ","Mountain-500"
1,"Bikes",1,"Mountain Bikes",594,"Mountain-500 Silver, 48","Silver","M ","Mountain-500"
1,"Bikes",1,"Mountain Bikes",593,"Mountain-500 Silver, 44","Silver","M ","Mountain-500"
1,"Bikes",1,"Mountain Bikes",592,"Mountain-500 Silver, 42","Silver","M ","Mountain-500"
1,"Bikes",1,"Mountain Bikes",591,"Mountain-500 Silver, 40","Silver","M ","Mountain-500"
1,"Bikes",1,"Mountain Bikes",590,"Mountain-400-W Silver, 46","Silver","M ","Mountain-400-W"
1,"Bikes",1,"Mountain Bikes",589,"Mountain-400-W Silver, 42","Silver","M ","Mountain-400-W"
1,"Bikes",1,"Mountain Bikes",588,"Mountain-400-W Silver, 40","Silver","M ","Mountain-400-W"
1,"Bikes",1,"Mountain Bikes",587,"Mountain-400-W Silver, 38","Silver","M ","Mountain-400-W"
1,"Bikes",1,"Mountain Bikes",347,"Mountain-100 Silver, 48","Silver","M ","Mountain-100"
1,"Bikes",1,"Mountain Bikes",348,"Mountain-100 Black, 38","Black","M ","Mountain-100"
1,"Bikes",1,"Mountain Bikes",344,"Mountain-100 Silver, 38","Silver","M ","Mountain-100"
1,"Bikes",1,"Mountain Bikes",345,"Mountain-100 Silver, 42","Silver","M ","Mountain-100"
1,"Bikes",1,"Mountain Bikes",346,"Mountain-100 Silver, 44","Silver","M ","Mountain-100"
1,"Bikes",1,"Mountain Bikes",600,"Mountain-500 Black, 52","Black","M ","Mountain-500"
1,"Bikes",1,"Mountain Bikes",599,"Mountain-500 Black, 48","Black","M ","Mountain-500"
1,"Bikes",1,"Mountain Bikes",349,"Mountain-100 Black, 42","Black","M ","Mountain-100"
1,"Bikes",1,"Mountain Bikes",350,"Mountain-100 Black, 44","Black","M ","Mountain-100"
1,"Bikes",1,"Mountain Bikes",351,"Mountain-100 Black, 48","Black","M ","Mountain-100"
1,"Bikes",1,"Mountain Bikes",352,"Mountain-200 Silver, 38","Silver","M ","Mountain-200"
1,"Bikes",1,"Mountain Bikes",353,"Mountain-200 Silver, 38","Silver","M ","Mountain-200"
1,"Bikes",1,"Mountain Bikes",354,"Mountain-200 Silver, 42","Silver","M ","Mountain-200"
1,"Bikes",1,"Mountain Bikes",355,"Mountain-200 Silver, 42","Silver","M ","Mountain-200"
1,"Bikes",1,"Mountain Bikes",356,"Mountain-200 Silver, 46","Silver","M ","Mountain-200"
1,"Bikes",1,"Mountain Bikes",357,"Mountain-200 Silver, 46","Silver","M ","Mountain-200"
1,"Bikes",1,"Mountain Bikes",358,"Mountain-200 Black, 38","Black","M ","Mountain-200"
1,"Bikes",2,"Road Bikes",310,"Road-150 Red, 62","Red","R ","Road-150"
1,"Bikes",2,"Road Bikes",606,"Road-750 Black, 52","Black","R ","Road-750"
1,"Bikes",2,"Road Bikes",605,"Road-750 Black, 48","Black","R ","Road-750"
1,"Bikes",2,"Road Bikes",604,"Road-750 Black, 44","Black","R ","Road-750"
1,"Bikes",2,"Road Bikes",584,"Road-750 Black, 58","Black","R ","Road-750"
1,"Bikes",2,"Road Bikes",583,"Road-350-W Yellow, 48","Yellow","R ","Road-350-W"
1,"Bikes",2,"Road Bikes",582,"Road-350-W Yellow, 44","Yellow","R ","Road-350-W"
1,"Bikes",2,"Road Bikes",581,"Road-350-W Yellow, 42","Yellow","R ","Road-350-W"
1,"Bikes",2,"Road Bikes",580,"Road-350-W Yellow, 40","Yellow","R ","Road-350-W"
1,"Bikes",2,"Road Bikes",387,"Road-550-W Yellow, 44","Yellow","R ","Road-550-W"
1,"Bikes",2,"Road Bikes",386,"Road-550-W Yellow, 42","Yellow","R ","Road-550-W"
1,"Bikes",2,"Road Bikes",385,"Road-550-W Yellow, 42","Yellow","R ","Road-550-W"
1,"Bikes",2,"Road Bikes",384,"Road-550-W Yellow, 40","Yellow","R ","Road-550-W"
1,"Bikes",2,"Road Bikes",383,"Road-550-W Yellow, 40","Yellow","R ","Road-550-W"
1,"Bikes",2,"Road Bikes",382,"Road-550-W Yellow, 38","Yellow","R ","Road-550-W"
1,"Bikes",2,"Road Bikes",381,"Road-550-W Yellow, 38","Yellow","R ","Road-550-W"
1,"Bikes",2,"Road Bikes",380,"Road-250 Black, 58","Black","R ","Road-250"
1,"Bikes",2,"Road Bikes",379,"Road-250 Black, 58","Black","R ","Road-250"
1,"Bikes",2,"Road Bikes",378,"Road-250 Black, 52","Black","R ","Road-250"
1,"Bikes",2,"Road Bikes",377,"Road-250 Black, 52","Black","R ","Road-250"
1,"Bikes",2,"Road Bikes",376,"Road-250 Black, 48","Black","R ","Road-250"
1,"Bikes",2,"Road Bikes",375,"Road-250 Black, 48","Black","R ","Road-250"
1,"Bikes",2,"Road Bikes",374,"Road-250 Black, 44","Black","R ","Road-250"
1,"Bikes",2,"Road Bikes",373,"Road-250 Black, 44","Black","R ","Road-250"
1,"Bikes",2,"Road Bikes",372,"Road-250 Red, 58","Red","R ","Road-250"
1,"Bikes",2,"Road Bikes",371,"Road-250 Red, 58","Red","R ","Road-250"
1,"Bikes",2,"Road Bikes",370,"Road-250 Red, 52","Red","R ","Road-250"
1,"Bikes",2,"Road Bikes",369,"Road-250 Red, 48","Red","R ","Road-250"
1,"Bikes",2,"Road Bikes",368,"Road-250 Red, 44","Red","R ","Road-250"
1,"Bikes",2,"Road Bikes",343,"Road-650 Black, 52","Black","R ","Road-650"
1,"Bikes",2,"Road Bikes",342,"Road-650 Black, 52","Black","R ","Road-650"
1,"Bikes",2,"Road Bikes",341,"Road-650 Black, 48","Black","R ","Road-650"
1,"Bikes",2,"Road Bikes",340,"Road-650 Black, 48","Black","R ","Road-650"
1,"Bikes",2,"Road Bikes",339,"Road-650 Black, 44","Black","R ","Road-650"
1,"Bikes",2,"Road Bikes",338,"Road-650 Black, 44","Black","R ","Road-650"
1,"Bikes",2,"Road Bikes",337,"Road-650 Black, 62","Black","R ","Road-650"
1,"Bikes",2,"Road Bikes",336,"Road-650 Black, 62","Black","R ","Road-650"
1,"Bikes",2,"Road Bikes",334,"Road-650 Black, 60","Black","R ","Road-650"
1,"Bikes",2,"Road Bikes",333,"Road-650 Black, 58","Black","R ","Road-650"
1,"Bikes",2,"Road Bikes",332,"Road-650 Black, 58","Black","R ","Road-650"
1,"Bikes",2,"Road Bikes",331,"Road-650 Red, 52","Red","R ","Road-650"
1,"Bikes",2,"Road Bikes",330,"Road-650 Red, 52","Red","R ","Road-650"
1,"Bikes",2,"Road Bikes",329,"Road-650 Red, 48","Red","R ","Road-650"
1,"Bikes",2,"Road Bikes",328,"Road-650 Red, 48","Red","R ","Road-650"
1,"Bikes",2,"Road Bikes",327,"Road-650 Red, 44","Red","R ","Road-650"
1,"Bikes",2,"Road Bikes",326,"Road-650 Red, 44","Red","R ","Road-650"
1,"Bikes",2,"Road Bikes",325,"Road-650 Red, 62","Red","R ","Road-650"
1,"Bikes",2,"Road Bikes",324,"Road-650 Red, 62","Red","R ","Road-650"
1,"Bikes",2,"Road Bikes",323,"Road-650 Red, 60","Red","R ","Road-650"
1,"Bikes",2,"Road Bikes",322,"Road-650 Red, 60","Red","R ","Road-650"
1,"Bikes",2,"Road Bikes",321,"Road-650 Red, 58","Red","R ","Road-650"
1,"Bikes",2,"Road Bikes",320,"Road-650 Red, 58","Red","R ","Road-650"
1,"Bikes",2,"Road Bikes",319,"Road-450 Red, 52","Red","R ","Road-450"
1,"Bikes",2,"Road Bikes",318,"Road-450 Red, 48","Red","R ","Road-450"
1,"Bikes",2,"Road Bikes",317,"Road-450 Red, 44","Red","R ","Road-450"
1,"Bikes",2,"Road Bikes",316,"Road-450 Red, 60","Red","R ","Road-450"
1,"Bikes",2,"Road Bikes",315,"Road-450 Red, 58","Red","R ","Road-450"
1,"Bikes",2,"Road Bikes",314,"Road-150 Red, 56","Red","R ","Road-150"
1,"Bikes",2,"Road Bikes",313,"Road-150 Red, 52","Red","R ","Road-150"
1,"Bikes",2,"Road Bikes",312,"Road-150 Red, 48","Red","R ","Road-150"
1,"Bikes",2,"Road Bikes",311,"Road-150 Red, 44","Red","R ","Road-150"
1,"Bikes",2,"Road Bikes",335,"Road-650 Black, 60","Black","R ","Road-650"
1,"Bikes",2,"Road Bikes",390,"Road-550-W Yellow, 48","Yellow","R ","Road-550-W"
1,"Bikes",2,"Road Bikes",389,"Road-550-W Yellow, 48","Yellow","R ","Road-550-W"
1,"Bikes",2,"Road Bikes",388,"Road-550-W Yellow, 44","Yellow","R ","Road-550-W"
1,"Bikes",3,"Touring Bikes",578,"Touring-2000 Blue, 50","Blue","T ","Touring-2000"
1,"Bikes",3,"Touring Bikes",574,"Touring-1000 Blue, 50","Blue","T ","Touring-1000"
1,"Bikes",3,"Touring Bikes",573,"Touring-1000 Blue, 46","Blue","T ","Touring-1000"
1,"Bikes",3,"Touring Bikes",572,"Touring-3000 Yellow, 62","Yellow","T ","Touring-3000"
1,"Bikes",3,"Touring Bikes",571,"Touring-3000 Yellow, 58","Yellow","T ","Touring-3000"
1,"Bikes",3,"Touring Bikes",570,"Touring-3000 Yellow, 54","Yellow","T ","Touring-3000"
1,"Bikes",3,"Touring Bikes",569,"Touring-3000 Yellow, 50","Yellow","T ","Touring-3000"
1,"Bikes",3,"Touring Bikes",562,"Touring-1000 Yellow, 50","Yellow","T ","Touring-1000"
1,"Bikes",3,"Touring Bikes",563,"Touring-1000 Yellow, 54","Yellow","T ","Touring-1000"
1,"Bikes",3,"Touring Bikes",564,"Touring-1000 Yellow, 60","Yellow","T ","Touring-1000"
1,"Bikes",3,"Touring Bikes",565,"Touring-3000 Blue, 54","Blue","T ","Touring-3000"
1,"Bikes",3,"Touring Bikes",566,"Touring-3000 Blue, 58","Blue","T ","Touring-3000"
1,"Bikes",3,"Touring Bikes",567,"Touring-3000 Blue, 62","Blue","T ","Touring-3000"
1,"Bikes",3,"Touring Bikes",568,"Touring-3000 Yellow, 44","Yellow","T ","Touring-3000"
1,"Bikes",3,"Touring Bikes",561,"Touring-1000 Yellow, 46","Yellow","T ","Touring-1000"
1,"Bikes",3,"Touring Bikes",586,"Touring-3000 Blue, 50","Blue","T ","Touring-3000"
1,"Bikes",3,"Touring Bikes",577,"Touring-2000 Blue, 46","Blue","T ","Touring-2000"
1,"Bikes",3,"Touring Bikes",576,"Touring-1000 Blue, 60","Blue","T ","Touring-1000"
1,"Bikes",3,"Touring Bikes",575,"Touring-1000 Blue, 54","Blue","T ","Touring-1000"
1,"Bikes",3,"Touring Bikes",585,"Touring-3000 Blue, 44","Blue","T ","Touring-3000"
1,"Bikes",3,"Touring Bikes",560,"Touring-2000 Blue, 60","Blue","T ","Touring-2000"
1,"Bikes",3,"Touring Bikes",579,"Touring-2000 Blue, 54","Blue","T ","Touring-2000"
2,"Components",4,"Handlebars",399,"ML Mountain Handlebars","NA","M ","ML Mountain Handlebars"
2,"Components",4,"Handlebars",554,"HL Touring Handlebars","NA","T ","HL Touring Handlebars"
2,"Components",4,"Handlebars",553,"LL Touring Handlebars","NA","T ","LL Touring Handlebars"
2,"Components",4,"Handlebars",408,"HL Road Handlebars","NA","R ","HL Road Handlebars"
2,"Components",4,"Handlebars",407,"HL Road Handlebars","NA","R ","HL Road Handlebars"
2,"Components",4,"Handlebars",406,"ML Road Handlebars","NA","R ","ML Road Handlebars"
2,"Components",4,"Handlebars",405,"ML Road Handlebars","NA","R ","ML Road Handlebars"
2,"Components",4,"Handlebars",404,"LL Road Handlebars","NA","R ","LL Road Handlebars"
2,"Components",4,"Handlebars",403,"LL Road Handlebars","NA","R ","LL Road Handlebars"
2,"Components",4,"Handlebars",402,"HL Mountain Handlebars","NA","M ","HL Mountain Handlebars"
2,"Components",4,"Handlebars",401,"HL Mountain Handlebars","NA","M ","HL Mountain Handlebars"
2,"Components",4,"Handlebars",400,"ML Mountain Handlebars","NA","M ","ML Mountain Handlebars"
2,"Components",4,"Handlebars",398,"LL Mountain Handlebars","NA","M ","LL Mountain Handlebars"
2,"Components",4,"Handlebars",397,"LL Mountain Handlebars","NA","M ","LL Mountain Handlebars"
2,"Components",5,"Bottom Brackets",602,"ML Bottom Bracket","NA",NULL,"ML Bottom Bracket"
2,"Components",5,"Bottom Brackets",601,"LL Bottom Bracket","NA",NULL,"LL Bottom Bracket"
2,"Components",5,"Bottom Brackets",603,"HL Bottom Bracket","NA",NULL,"HL Bottom Bracket"
2,"Components",6,"Brakes",555,"Front Brakes","Silver",NULL,"Front Brakes"
2,"Components",6,"Brakes",514,"Rear Brakes","Silver",NULL,"Rear Brakes"
2,"Components",7,"Chains",559,"Chain","Silver",NULL,"Chain"
2,"Components",8,"Cranksets",558,"HL Crankset","Black",NULL,"HL Crankset"
2,"Components",8,"Cranksets",557,"ML Crankset","Black",NULL,"ML Crankset"
2,"Components",8,"Cranksets",556,"LL Crankset","Black",NULL,"LL Crankset"
2,"Components",9,"Derailleurs",552,"Front Derailleur","Silver",NULL,"Front Derailleur"
2,"Components",9,"Derailleurs",501,"Rear Derailleur","Silver",NULL,"Rear Derailleur"
2,"Components",10,"Forks",391,"LL Fork","NA",NULL,"LL Fork"
2,"Components",10,"Forks",393,"HL Fork","NA",NULL,"HL Fork"
2,"Components",10,"Forks",392,"ML Fork","NA",NULL,"ML Fork"
2,"Components",11,"Headsets",396,"HL Headset","NA",NULL,"HL Headset"
2,"Components",11,"Headsets",395,"ML Headset","NA",NULL,"ML Headset"
2,"Components",11,"Headsets",394,"LL Headset","NA",NULL,"LL Headset"
2,"Components",12,"Mountain Frames",531,"LL Mountain Frame - Black, 42","Black","M ","LL Mountain Frame"
2,"Components",12,"Mountain Frames",288,"HL Mountain Frame - Silver, 42","Silver","M ","HL Mountain Frame"
2,"Components",12,"Mountain Frames",289,"HL Mountain Frame - Silver, 42","Silver","M ","HL Mountain Frame"
2,"Components",12,"Mountain Frames",290,"HL Mountain Frame - Silver, 42","Silver","M ","HL Mountain Frame"
2,"Components",12,"Mountain Frames",291,"HL Mountain Frame - Silver, 44","Silver","M ","HL Mountain Frame"
2,"Components",12,"Mountain Frames",292,"HL Mountain Frame - Silver, 48","Silver","M ","HL Mountain Frame"
2,"Components",12,"Mountain Frames",293,"HL Mountain Frame - Silver, 46","Silver","M ","HL Mountain Frame"
2,"Components",12,"Mountain Frames",294,"HL Mountain Frame - Silver, 46","Silver","M ","HL Mountain Frame"
2,"Components",12,"Mountain Frames",295,"HL Mountain Frame - Silver, 46","Silver","M ","HL Mountain Frame"
2,"Components",12,"Mountain Frames",296,"HL Mountain Frame - Black, 42","Black","M ","HL Mountain Frame"
2,"Components",12,"Mountain Frames",297,"HL Mountain Frame - Black, 42","Black","M ","HL Mountain Frame"
2,"Components",12,"Mountain Frames",298,"HL Mountain Frame - Black, 42","Black","M ","HL Mountain Frame"
2,"Components",12,"Mountain Frames",299,"HL Mountain Frame - Black, 44","Black","M ","HL Mountain Frame"
2,"Components",12,"Mountain Frames",300,"HL Mountain Frame - Black, 48","Black","M ","HL Mountain Frame"
2,"Components",12,"Mountain Frames",301,"HL Mountain Frame - Black, 46","Black","M ","HL Mountain Frame"
2,"Components",12,"Mountain Frames",302,"HL Mountain Frame - Black, 46","Black","M ","HL Mountain Frame"
2,"Components",12,"Mountain Frames",303,"HL Mountain Frame - Black, 46","Black","M ","HL Mountain Frame"
2,"Components",12,"Mountain Frames",304,"HL Mountain Frame - Black, 38","Black","M ","HL Mountain Frame"
2,"Components",12,"Mountain Frames",305,"HL Mountain Frame - Black, 38","Black","M ","HL Mountain Frame"
2,"Components",12,"Mountain Frames",306,"HL Mountain Frame - Black, 38","Black","M ","HL Mountain Frame"
2,"Components",12,"Mountain Frames",307,"HL Mountain Frame - Silver, 38","Silver","M ","HL Mountain Frame"
2,"Components",12,"Mountain Frames",308,"HL Mountain Frame - Silver, 38","Silver","M ","HL Mountain Frame"
2,"Components",12,"Mountain Frames",309,"HL Mountain Frame - Silver, 38","Silver","M ","HL Mountain Frame"
2,"Components",12,"Mountain Frames",409,"ML Mountain Frame - Black, 38","Black","M ","ML Mountain Frame-W"
2,"Components",12,"Mountain Frames",426,"ML Mountain Frame - Black, 40","Black","M ","ML Mountain Frame"
2,"Components",12,"Mountain Frames",427,"ML Mountain Frame - Black, 44","Black","M ","ML Mountain Frame"
2,"Components",12,"Mountain Frames",428,"ML Mountain Frame - Black, 48","Black","M ","ML Mountain Frame"
2,"Components",12,"Mountain Frames",511,"ML Mountain Frame-W - Silver, 40","Silver","M ","ML Mountain Frame-W"
2,"Components",12,"Mountain Frames",512,"ML Mountain Frame-W - Silver, 42","Silver","M ","ML Mountain Frame-W"
2,"Components",12,"Mountain Frames",513,"ML Mountain Frame-W - Silver, 46","Silver","M ","ML Mountain Frame-W"
2,"Components",12,"Mountain Frames",524,"LL Mountain Frame - Silver, 42","Silver","M ","LL Mountain Frame"
2,"Components",12,"Mountain Frames",525,"LL Mountain Frame - Silver, 44","Silver","M ","LL Mountain Frame"
2,"Components",12,"Mountain Frames",526,"LL Mountain Frame - Silver, 48","Silver","M ","LL Mountain Frame"
2,"Components",12,"Mountain Frames",527,"LL Mountain Frame - Silver, 52","Silver","M ","LL Mountain Frame"
2,"Components",12,"Mountain Frames",532,"LL Mountain Frame - Black, 44","Black","M ","LL Mountain Frame"
2,"Components",12,"Mountain Frames",533,"LL Mountain Frame - Black, 48","Black","M ","LL Mountain Frame"
2,"Components",12,"Mountain Frames",534,"LL Mountain Frame - Black, 52","Black","M ","LL Mountain Frame"
2,"Components",12,"Mountain Frames",549,"ML Mountain Frame-W - Silver, 38","Silver","M ","ML Mountain Frame-W"
2,"Components",12,"Mountain Frames",550,"LL Mountain Frame - Black, 40","Black","M ","LL Mountain Frame"
2,"Components",12,"Mountain Frames",551,"LL Mountain Frame - Silver, 40","Silver","M ","LL Mountain Frame"
2,"Components",13,"Pedals",545,"LL Road Pedal","Silver/Black","R ","LL Road Pedal"
2,"Components",13,"Pedals",544,"HL Mountain Pedal","Silver/Black","M ","HL Mountain Pedal"
2,"Components",13,"Pedals",543,"ML Mountain Pedal","Silver/Black","M ","ML Mountain Pedal"
2,"Components",13,"Pedals",542,"LL Mountain Pedal","Silver/Black","M ","LL Mountain Pedal"
2,"Components",13,"Pedals",548,"Touring Pedal","Silver/Black","T ","Touring Pedal"
2,"Components",13,"Pedals",547,"HL Road Pedal","Silver/Black","R ","HL Road Pedal"
2,"Components",13,"Pedals",546,"ML Road Pedal","Silver/Black","R ","ML Road Pedal"
